20:31:11 **** Clean-only build of configuration Default for project dev ****
make -j2 clean 
Cleaning
rm -fR .dep build

Done
20:31:20 **** Build of configuration Default for project dev ****
make -j2 all 
Compiler Options
arm-none-eabi-gcc -c -mcpu=cortex-m4 -O2 -ggdb -fomit-frame-pointer -falign-functions=16 -ffunction-sections -fdata-sections -fno-common -flto -Wall -Wextra -Wundef -Wstrict-prototypes -Wa,-alms=build/lst/ -DCORTEX_USE_FPU=FALSE -DTHUMB_PRESENT -mno-thumb-interwork -DTHUMB_NO_INTERWORKING -MD -MP -MF .dep/build.d -I. -I../os/license -I../os/common/startup/ARMCMx/compilers/GCC -I../os/common/startup/ARMCMx/devices/STM32F4xx -I../os/common/ext/CMSIS/include -I../os/common/ext/CMSIS/ST/STM32F4xx -I../os/rt/include -I../os/common/oslib/include -I../os/common/ports/ARMCMx -I../os/common/ports/ARMCMx/compilers/GCC -I../os/hal/osal/rt -I../os/hal/include -I../os/hal/ports/common/ARMCMx -I../os/hal/ports/STM32/STM32F4xx -I../os/hal/ports/STM32/LLD/ADCv2 -I../os/hal/ports/STM32/LLD/CANv1 -I../os/hal/ports/STM32/LLD/DACv1 -I../os/hal/ports/STM32/LLD/DMAv2 -I../os/hal/ports/STM32/LLD/EXTIv1 -I../os/hal/ports/STM32/LLD/GPIOv2 -I../os/hal/ports/STM32/LLD/I2Cv1 -I../os/hal/ports/STM32/LLD/MACv1 -I../os/hal/ports/STM32/LLD/OTGv1 -I../os/hal/ports/STM32/LLD/QUADSPIv1 -I../os/hal/ports/STM32/LLD/RTCv2 -I../os/hal/ports/STM32/LLD/SPIv1 -I../os/hal/ports/STM32/LLD/SDIOv1 -I../os/hal/ports/STM32/LLD/TIMv1 -I../os/hal/ports/STM32/LLD/USARTv1 -I../os/hal/ports/STM32/LLD/xWDGv1 -I../os/hal/boards/ST_STM32F427_RM -I../test/lib -I../test/rt/source/test -I../os/various main.c -o main.o

Compiling chcoreasm_v7m.S
Compiling crt0_v7m.S
Compiling crt1.c
Compiling vectors.c
Compiling chsys.c
Compiling chdebug.c
Compiling chtrace.c
Compiling chvt.c
Compiling chschd.c
Compiling chthreads.c
Compiling chtm.c
Compiling chregistry.c
Compiling chsem.c
Compiling chmtx.c
Compiling chcond.c
Compiling chevents.c
Compiling chmsg.c
Compiling chdynamic.c
Compiling chmboxes.c
Compiling chmemcore.c
Compiling chheap.c
Compiling chmempools.c
Compiling chcore_v7m.c
Compiling chcore.c
Compiling osal.c
Compiling hal.c
Compiling hal_st.c
Compiling hal_buffers.c
Compiling hal_queues.c
Compiling hal_mmcsd.c
Compiling hal_pal.c
Compiling hal_serial.c
Compiling nvic.c
Compiling hal_lld.c
Compiling stm32_dma.c
Compiling hal_pal_lld.c
Compiling hal_st_lld.c
Compiling hal_serial_lld.c
Compiling board.c
Compiling ch_test.c
Compiling test_root.c
Compiling test_sequence_001.c
Compiling test_sequence_002.c
Compiling test_sequence_003.c
Compiling test_sequence_004.c
Compiling test_sequence_005.c
Compiling test_sequence_006.c
Compiling test_sequence_007.c
Compiling test_sequence_008.c
Compiling test_sequence_009.c
Compiling test_sequence_010.c
Compiling test_sequence_011.c
Compiling test_sequence_012.c
Compiling main.c
Linking build/ch.elf
Creating build/ch.hex
Creating build/ch.bin
Creating build/ch.dmp
Creating build/ch.list

   text	   data	    bss	    dec	    hex	filename
  29640	    572	 196480	 226692	  37584	build/ch.elf

Done
